string,sum
000000000000,0
001000000011,3
000000000010,1
000000000000,0
010000000000,1
000000000000,0
001000100000,2
000000000000,0
100000000000,1
000010001000,2
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000000000001,1
000000001000,1
010000000000,1
001110000000,3
000001000000,1
000000000000,0
000001000000,1
000000000000,0
000000000000,0
100000000001,2
000000000100,1
000000000000,0
000010000000,1
000000000000,0
000000000111,3
000000001000,1
000000000000,0
000001000000,1
000001001000,2
000000000100,1
000000000010,1
000000011010,3
000000000000,0
000000000000,0
000000100010,2
000001000000,1
000010000000,1
000000000001,1
000000000000,0
010000000000,1
000000000000,0
000000000000,0
000001000000,1
000000000000,0
000100000000,1
001000000000,1
000000000000,0
000010000000,1
000000000000,0
010100010000,3
000000000010,1
000000100000,1
000000011000,2
000000001010,2
000100000001,2
000000000001,1
000000000000,0
000000000011,2
000000000000,0
000000000000,0
000000001000,1
000000100010,2
000000100000,1
000000000100,1
000000000001,1
000000001000,1
001000000010,2
010000000000,1
000000001000,1
000000001000,1
000000100000,1
000010000000,1
000000000000,0
000000000000,0
000000000000,0
000000010000,1
001000000000,1
000000000010,1
000000000000,0
000000000010,1
000000000000,0
000000000000,0
000000001000,1
000000000000,0
100001000000,2
000000000000,0
010000000000,1
010100000000,2
000000000010,1
010000000000,1
000000000000,0
000010000000,1
000000000000,0
000000000000,0
000000000110,2
000000000000,0
000000000000,0
001000000000,1
000000000000,0
000000000000,0
000000001010,2
010000000010,2
000000000000,0
000000000000,0
000000000000,0
000000000000,0
010000000000,1
000001000000,1
000000010000,1
000000001000,1
000000000000,0
000000000100,1
100000000000,1
000000000000,0
000000000010,1
000000000000,0
000001000000,1
001000000000,1
000000010000,1
000000110000,2
000000000010,1
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000001000000,1
000000000001,1
000000000000,0
001000000000,1
100000000101,3
000000000001,1
000000010001,2
000000000000,0
100000000000,1
000000000000,0
100000000000,1
110000000001,3
000000000000,0
010000000000,1
001000010001,3
000000000010,1
000010000010,2
001000110000,3
001000100101,4
100000010010,3
001000000000,1
000000000000,0
000000000000,0
010000000000,1
010000000010,2
000000000000,0
110000000000,2
000000000000,0
011010000000,3
000000000000,0
000000000010,1
000001000000,1
000000000001,1
000000010100,2
000000100000,1
000000000000,0
000011000000,2
000000000000,0
101000000000,2
100000000000,1
000000000000,0
100000000010,2
000000001000,1
011000000000,2
100001000000,2
000000000000,0
010001000000,2
000000000000,0
101000000100,3
000000000000,0
000000000000,0
000010000000,1
000000000001,1
001010010000,3
000001000000,1
000000000000,0
000000000000,0
000000000000,0
001000001000,2
000000000000,0
000000000010,1
000000000000,0
000000100010,2
000000010000,1
000000000000,0
010000000000,1
000000000000,0
000000000000,0
100000000011,3
000100000001,2
000000000000,0
000000001000,1
100001000000,2
000000000000,0
000000000000,0
000000100000,1
000001001001,3
011000000000,2
100001000000,2
000010010000,2
011000000010,3
000000000000,0
000000000000,0
001010000000,2
000000000000,0
000000000101,2
000001010000,2
000000001000,1
000000000010,1
000000000001,1
000000001000,1
000000000000,0
000000010000,1
100000100100,3
000000010000,1
100000000000,1
001000001000,2
010010000000,2
000000000001,1
000000000000,0
001010000000,2
000000000001,1
000000000000,0
000000000001,1
000000000000,0
100000000000,1
000000000000,0
000000000000,0
100000000000,1
000100110000,3
000010100000,2
000010000000,1
001000000101,3
000000001000,1
000000000000,0
101000000010,3
000000001100,2
001000000000,1
000011011000,4
000000000000,0
000000100000,1
000000010000,1
000010001100,3
100000000000,1
000000001100,2
000000010000,1
000000000000,0
100000000000,1
000000100000,1
010000001010,3
010000000000,1
000100000001,2
010000000000,1
000001000000,1
000011000010,3
000001000000,1
000000000000,0
000000000000,0
010000000000,1
010000000000,1
000000000000,0
000100000000,1
100010001001,4
000000000011,2
000011000000,2
001000010100,3
001000000000,1
000000000000,0
000000010001,2
000010010000,2
010000000000,1
000000000000,0
000000000000,0
000000010100,2
000000101000,2
000000000000,0
000000001010,2
000000100000,1
000000000000,0
000010000000,1
000000001000,1
100010010000,3
000000000010,1
000100000000,1
000000000110,2
000000000000,0
000000010000,1
000000000010,1
000000000000,0
000001001000,2
000011000000,2
000000000010,1
000010000000,1
000000000000,0
010000000000,1
000000100000,1
000000000000,0
100000000000,1
100100000001,3
000010000000,1
100000000001,2
000000100010,2
000001000000,1
000100000000,1
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000010000001,2
100000000000,1
000000000000,0
000000110000,2
000000000000,0
000000000000,0
000100000000,1
000000000000,0
000000010000,1
000000010000,1
010000000000,1
000001000000,1
000000100000,1
101000000000,2
000000000000,0
000000000000,0
000010000000,1
000100001110,4
000010000000,1
000000000100,1
010000000000,1
000100000000,1
000010101100,4
000000000100,1
001000000100,2
000000000000,0
100010000100,3
000000000000,0
000010000000,1
000000100100,2
000000000000,0
001000000000,1
010010000000,2
001000010000,2
000000000000,0
000000000000,0
000010000000,1
000000000000,0
100000000000,1
001000000000,1
010000000000,1
000000000000,0
000000001000,1
000100000000,1
100000000010,2
011000000000,2
000000000010,1
000100000000,1
000000000000,0
000000000000,0
001000001000,2
000000000000,0
010000100000,2
000000001000,1
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000010000000,1
000001000000,1
000000000000,0
000000001100,2
000000000010,1
001000000000,1
000000000000,0
000000000100,1
000000000000,0
100010000000,2
000000000000,0
000000000000,0
000000000000,0
000000010000,1
000000000000,0
000000000000,0
000000000000,0
000101100000,3
000000000000,0
001000000000,1
000000100000,1
000000000000,0
100010000000,2
000000000000,0
000000001000,1
000000000110,2
000000000000,0
000000000000,0
000001000000,1
000000000000,0
000000000010,1
100000000100,2
000010000000,1
000000000000,0
000000000000,0
000001000000,1
000000000000,0
000101000000,2
001000010000,2
000000000000,0
000000000000,0
000010000101,3
011000000000,2
000000000010,1
010000000000,1
000000000000,0
000000001000,1
000001001000,2
000000001000,1
000100000010,2
000000010000,1
010000000000,1
000000000000,0
000000110000,2
000000010000,1
000000100000,1
101000000000,2
001000000000,1
000000000000,0
000000000010,1
000000000010,1
001000000000,1
000000010000,1
000000100000,1
000000010000,1
000000101000,2
000000110000,2
000000110000,2
000000100000,1
000000001010,2
000000010000,1
000100011110,5
100000100000,2
010101010000,4
010000000000,1
001000000000,1
000000000000,0
000000000000,0
000000000000,0
001000000000,1
000000001000,1
000000000001,1
010001000000,2
000000000000,0
000010000000,1
000000000000,0
001000001000,2
100010000000,2
010000000000,1
001000000001,2
000000000100,1
000000100010,2
000000000000,0
100000010000,2
000000000000,0
000011010000,3
000000010000,1
000000001000,1
000001000000,1
001100010000,3
100000000100,2
100001000000,2
000000010000,1
000000010000,1
000101100100,4
000000100000,1
001011001001,5
000010000100,2
000000100100,2
000000100010,2
000001000000,1
010000000100,2
100000000000,1
000000000001,1
000000001000,1
000000000100,1
000001000000,1
000000000000,0
000000000000,0
000000000000,0
000000000000,0
100100000000,2
000000000000,0
000000010000,1
000000100000,1
000000000000,0
000000000000,0
000000000101,2
000000000000,0
000000000000,0
000000000000,0
010000000101,3
000000000000,0
110000000000,2
000000000100,1
000000000000,0
000000000000,0
000100000001,2
010110000100,4
000000110000,2
000000000000,0
000000100000,1
000000000011,2
100010000000,2
000000000000,0
000000000100,1
000000000000,0
000100000000,1
000000000000,0
000000000000,0
101000000000,2
000001000001,2
001000000000,1
100000000000,1
000000000000,0
010010000000,2
000000000110,2
100000000000,1
000000000100,1
100000100000,2
000001000000,1
000000000100,1
000000000000,0
010000000000,1
000000110000,2
000000000000,0
000000000000,0
100000000100,2
000000100000,1
000000000000,0
011010000000,3
000010000000,1
000100000000,1
000000000000,0
000000001000,1
101000000000,2
000000010000,1
000000000000,0
000010000000,1
000000000100,1
000000000001,1
000010000000,1
000000000000,0
000000000010,1
000000000000,0
000000000000,0
000000000000,0
000001000100,2
000000000000,0
000000000000,0
000100100000,2
100000000010,2
000000000000,0
000000000000,0
000001001000,2
000010110000,3
000000100000,1
000010000000,1
000001000000,1
000000000100,1
010001000000,2
100000000000,1
010000000010,2
000000000000,0
000000000000,0
010110000001,4
001000000000,1
000000000010,1
001000000010,2
000000000000,0
001000000000,1
000001000000,1
000000011000,2
000000011000,2
000000000110,2
000100000000,1
000001000000,1
000000000000,0
000000000000,0
001100000000,2
000000000100,1
000000001000,1
000000000000,0
000000000000,0
010000000000,1
000000000000,0
000000000000,0
000000001000,1
000000000000,0
000000100000,1
001000000000,1
000000000001,1
000100000000,1
000000000000,0
000100000000,1
000000001000,1
000000000000,0
000001000100,2
010000000100,2
000100010000,2
000000000000,0
001000000000,1
000101001010,4
100010000000,2
100000100000,2
000000000000,0
000100001000,2
010000000000,1
000000001000,1
000000000000,0
010000000000,1
000000000000,0
000000000000,0
010000100000,2
000101100100,4
000000000001,1
000000000000,0
000000000000,0
001000000000,1
000000100100,2
000000000000,0
000000000000,0
000000000000,0
000000010000,1
000000001000,1
000010000000,1
100100010100,4
000000000000,0
010000000001,2
000100000000,1
000100000000,1
000010000000,1
000000010010,2
000000000001,1
000000100000,1
010001100000,3
000000010000,1
000000000100,1
000010000010,2
000010000000,1
000000000010,1
000000000110,2
000000000000,0
000000100000,1
000100000000,1
000000000000,0
000000000000,0
000000100000,1
100000010000,2
101000000000,2
000000000000,0
000000000000,0
000000000101,2
010000000100,2
000000000000,0
000000000000,0
000000000110,2
000100000000,1
001000000000,1
000000000000,0
000100000000,1
000000000000,0
000000000000,0
000000000111,3
000000000000,0
001001000001,3
000000000010,1
000000000000,0
000000000000,0
010000000000,1
100000000000,1
000000000000,0
001010000010,3
000001000000,1
000000000000,0
000000000010,1
000000000000,0
000000000010,1
000000000100,1
010101000011,5
001000000000,1
000100001000,2
000000000000,0
000000000000,0
000000010000,1
101000000000,2
001000000000,1
000000000000,0
010001000000,2
000101000010,3
000000000000,0
000000000010,1
010000000000,1
000000001000,1
000000010000,1
010000000100,2
001001010000,3
000001000001,2
000010000000,1
001000000000,1
000000000000,0
000001000000,1
000000010000,1
000100000001,2
000000000000,0
000000000010,1
001000000001,2
000000000000,0
000000000000,0
010000100000,2
000000000000,0
000000000000,0
000000001000,1
000000000100,1
000000000100,1
000000010000,1
000000000000,0
000000000000,0
000000000000,0
000100000000,1
000000000000,0
001100000000,2
000000000000,0
000000000000,0
000010000010,2
000000000000,0
100000000000,1
000000000000,0
000000010000,1
000000000101,2
000000000000,0
000000000000,0
010101000000,3
000000000000,0
001001010001,4
000000000000,0
010000000000,1
000000000000,0
000000000001,1
000100000000,1
000000001000,1
100001000000,2
000000000000,0
000000010000,1
000000000000,0
010000100000,2
000000000000,0
000000000010,1
000001000000,1
000100000000,1
000000010000,1
000000010000,1
000100000000,1
000000000000,0
000000100000,1
000000000000,0
000000001000,1
010100000000,2
000100000000,1
000000000000,0
000000010000,1
000000000000,0
000000000100,1
000000000000,0
000001000010,2
001010000100,3
000000000000,0
000000000000,0
001000000000,1
000010000001,2
000000000000,0
000101000000,2
000000000000,0
000000000000,0
000000001000,1
000000000000,0
001000000000,1
000000000000,0
000000000000,0
100000000000,1
000000000001,1
010000000010,2
010000000100,2
100000000000,1
100000000000,1
100000001100,3
000000010000,1
000000001000,1
000000100000,1
001100000000,2
000000000000,0
000000000000,0
000000100000,1
011000010001,4
000001100000,2
000000000000,0
010000000000,1
000001001000,2
100000000000,1
000000000000,0
000000100000,1
001001000000,2
000100000010,2
000010000000,1
000000101000,2
000000010000,1
000000001000,1
000000000001,1
000000000000,0
000000000000,0
000000000001,1
100000000000,1
000000001000,1
000000000000,0
000000000010,1
000000000000,0
010000000000,1
000000010000,1
010000000000,1
000000000100,1
000010000000,1
000000000000,0
000000000100,1
010000000100,2
000000000000,0
000000101010,3
000000000000,0
000000000000,0
000010010000,2
000000000000,0
000000000000,0
100000000000,1
000100000001,2
000000000010,1
000000000000,0
000000000000,0
001000001000,2
000011000000,2
000000100000,1
000000010000,1
000000000000,0
000000000010,1
000000000000,0
001000000000,1
000000000001,1
010000000000,1
000001000100,2
001000000000,1
000000000100,1
000000010000,1
000000000000,0
000000000000,0
000000000001,1
000010000000,1
000000000001,1
000001000000,1
101000000000,2
001000000000,1
000000100000,1
000000001000,1
000000000000,0
000000000000,0
000010100010,3
000000000000,0
000001000000,1
000101000000,2
000000000000,0
000010000000,1
000010000000,1
000000000010,1
000000010000,1
000000000100,1
001000001000,2
000000000000,0
000000000000,0
101100000000,3
010000000000,1
000000000000,0
100000000001,2
000000001000,1
101000000000,2
000000100000,1
000000111000,3
000000100000,1
000101000010,3
000000000000,0
010000000000,1
000000000000,0
000000000000,0
100000000000,1
000000000000,0
000000000000,0
001000000000,1
000000000000,0
000000000000,0
000000010000,1
000000000000,0
000000000000,0
000000000010,1
000000000000,0
000000001001,2
000000000000,0
000010000000,1
000011000100,3
000000000100,1
000000000100,1
000000000000,0
001000000000,1
000000100000,1
000000001000,1
000000001000,1
000011001010,4
000000000000,0
100000000001,2
000000000000,0
000100000000,1
000000001000,1
000001001100,3
000000010000,1
010000000000,1
000000000000,0
000000000010,1
000000000000,0
000000000010,1
000000000000,0
000000000000,0
010000000010,2
000000000000,0
001000000000,1
000000000100,1
001000100000,2
000000000000,0
010000010001,3
000000000000,0
010000100000,2
000010000010,2
000100010011,4
000000010000,1
000100000000,1
000000000000,0
100010000000,2
000000001000,1
101000000100,3
001000000000,1
000100000000,1
000000001001,2
000100000000,1
010100000010,3
000000010100,2
000001000001,2
000000000000,0
000001000001,2
000000000000,0
000000001000,1
000010000010,2
000011000100,3
100000000000,1
000000000000,0
000000000000,0
000000000000,0
000000001000,1
001100000001,3
000000000000,0
000000000001,1
001100001000,3
000000100000,1
000000100100,2
000000001000,1
001000000010,2
000000000000,0
000100000000,1
000001000000,1
000000000000,0
000010000000,1
010000000000,1
000000000000,0
000001001000,2
000000000000,0
100010000000,2
000000000100,1
000001000000,1
000000100000,1
000000010100,2
100000000000,1
000000000001,1
000000000000,0
000000000000,0
000000000000,0
000001001101,4
000000000000,0
101000000001,3
000000000000,0
000000010000,1
000000000010,1
001100001100,4
000000000100,1
001000010000,2
001000010000,2
100000000000,1
000000000000,0
000000000010,1
000000000000,0
000000000000,0
000000000000,0
000010000000,1
000000000000,0
000010000000,1
000000000000,0
000100010000,2
000000000000,0
001000000001,2
000000000000,0
000000001000,1
000000000000,0
100000000000,1
000000001000,1
000000000001,1
000000000000,0
000000110000,2
000000000000,0
001000000010,2
000110000000,2
000100000011,3
000000000010,1
000000000000,0
000000010000,1
000000001001,2
000000001010,2
101000000000,2
000000000000,0
000100000000,1
000000000000,0
000000001000,1
100000000000,1
000001000000,1
000010000000,1
000000000001,1
000000000000,0
000000100000,1
000000000000,0
000000000000,0
000001000010,2
000000000000,0
000010100000,2
100000100000,2
000000001010,2
000000000000,0
000001000100,2
000000000011,2
000000000100,1
000000000010,1
000000000000,0
000001000000,1
000000000000,0
000000000000,0
010000100000,2
000000000000,0
000000000000,0
000000000100,1
000000000000,0
100000000000,1
000000000000,0
000001000000,1
100000000000,1
000000000100,1
000000000010,1
000000000000,0
000000000000,0
000000001000,1
000000000000,0
010000000000,1
000000000000,0
000000001000,1
000010000000,1
000000000000,0
000110000000,2
000000000010,1
000000010000,1
000010000000,1
001000000000,1
000000010110,3
000000010000,1
000000010010,2
000000000000,0
000000010000,1
000000000000,0
000000000100,1
110000000000,2
000000000000,0
000000000000,0
000000000010,1
000000000000,0
000000000000,0
010000001000,2
000000000000,0
001000000000,1
001001010000,3
000010000000,1
000001000000,1
000000010000,1
001000000100,2
000000000001,1
100000000000,1
000000000000,0
000000000000,0
000000000100,1
000000000000,0
000000000000,0
010000000000,1
001000000000,1
000000000000,0
000000000000,0
000000000000,0
100000000010,2
000000100000,1
000000000000,0
000001100000,2
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000000000000,0
001000000000,1
000000000000,0
010000000010,2
000000000000,0
000000000000,0
000100000000,1
000000000000,0
000100000000,1
001000000000,1
000000000000,0
001010001100,4
001000000000,1
000000100010,2
000000000100,1
000100000000,1
000001000000,1
000000000010,1
000000000000,0
101000000100,3
000000000000,0
000000000000,0
000000000000,0
000000000110,2
000000000000,0
010000000000,1
100000000000,1
000000000000,0
000000100000,1
000000000101,2
000000000100,1
000000000000,0
000001000010,2
000000001000,1
000010000000,1
000000000000,0
000000000000,0
000000000010,1
010000000001,2
000000000000,0
000000000000,0
010000000000,1
000000000000,0
000001000010,2
000100000000,1
000010000000,1
100000000000,1
100000010000,2
100000000000,1
000000000000,0
000000110000,2
001000000001,2
000000000000,0
000000000000,0
000000000100,1
001000001000,2
010100000000,2
000000110000,2
000000000100,1
000000000100,1
000000010000,1
000000000001,1
000001000000,1
000000100000,1
000000001000,1
000100000000,1
000000000000,0
000100000000,1
000000000000,0
000000000000,0
001000000000,1
000000000100,1
000000010001,2
000000000000,0
000010000000,1
000000100000,1
000000000000,0
000000000000,0
000000000000,0
100000000000,1
000000010000,1
000100000001,2
000000000011,2
000000000001,1
001100000001,3
000010000110,3
000010000110,3
010000000000,1
000000000010,1
100000000000,1
000000000010,1
100101001000,4
000000000100,1
010000100000,2
001000000000,1
101000000000,2
000001000000,1
001100100000,3
000000000100,1
001000000000,1
000000000000,0
100010010000,3
100000000001,2
000000000000,0
100001010010,4
000000000000,0
000010000000,1
000000010011,3
000000000000,0
000000000000,0
000000000100,1
010010000100,3
000000010000,1
000000000000,0
000000001000,1
100000000000,1
000001000000,1
000000000000,0
000000000000,0
010100000001,3
000000010110,3
000000000000,0
000010000000,1
000000001000,1
000000001000,1
000000000000,0
001000000000,1
000001100000,2
001000100000,2
100001000000,2
000000000000,0
000000000000,0
000000000000,0
100000100000,2
000000010000,1
000001000000,1
001000011000,3
000000000000,0
000000000000,0
010000000000,1
000000000000,0
000000000000,0
010000100000,2
000000000001,1
011000100001,4
000001000000,1
000000000010,1
000000000000,0
000010000001,2
000000000100,1
000000000000,0
000000000000,0
000000001000,1
000000000000,0
000000000000,0
001000010000,2
000010000000,1
000100000000,1
000100000000,1
000000000000,0
001000001001,3
010000010000,2
000000100000,1
000000000000,0
000000001000,1
010000000000,1
000000000000,0
000000000001,1
000010000000,1
000100010000,2
000000000001,1
000100000000,1
000000000010,1
000000000000,0
000000000000,0
010000000010,2
000000000000,0
000000000000,0
000000000000,0
001000000000,1
000000010000,1
000000000000,0
000000000000,0
000001000000,1
101100000000,3
000000000000,0
000000000000,0
000001000001,2
010100000000,2
000000000000,0
000000000000,0
000100000000,1
010000000000,1
100010000001,3
000000000000,0
000000000000,0
000010100000,2
000010000000,1
000000000000,0
000000000100,1
000000000000,0
000000000000,0
100000000000,1
000000000000,0
100000000000,1
000000010000,1
000000100000,1
000000000000,0
000000000000,0
000000000000,0
001000000000,1
000000000000,0
000100000000,1
000000000000,0
000000000000,0
000000010000,1
001000100000,2
000000000000,0
000000000000,0
000000000000,0
000000101000,2
010001100100,4
000000000000,0
000010000000,1
000000001000,1
000000010000,1
000000001000,1
000000000001,1
000000000010,1
011000000000,2
000000100000,1
000100000100,2
000000000100,1
000000000000,0
000000000000,0
000000000000,0
000100010100,3
000100000000,1
001000000000,1
001100000000,2
000000100000,1
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000000100000,1
000010000000,1
000000000100,1
000000000000,0
000010000000,1
000000000100,1
100000000100,2
000000000000,0
000000000000,0
000000000000,0
000000010010,2
010000000000,1
000000000100,1
001000000000,1
000000000000,0
000100000000,1
100010001000,3
000010000000,1
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000000010000,1
001010000010,3
000000000000,0
000000000100,1
000000000100,1
000000000000,0
100000010000,2
000000000010,1
000000000000,0
000000000000,0
000000000001,1
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000010000000,1
000000000010,1
001010100100,4
000000000000,0
001010010000,3
000000000001,1
101000000000,2
000000000000,0
000000100010,2
000000000000,0
001000001000,2
000000000000,0
000000000001,1
010000000000,1
000000000000,0
000000000000,0
010000000000,1
000000000000,0
000000010101,3
000000100010,2
000000000000,0
000000010000,1
000000000001,1
010000000100,2
000000000000,0
000000100010,2
000000000010,1
000000000000,0
000000000000,0
000000010000,1
000000000000,0
000000000000,0
000000000010,1
000000000100,1
000000000000,0
000000000000,0
000000000000,0
000001000001,2
000000000100,1
000001000000,1
000000000000,0
000000000000,0
000001100000,2
000001000000,1
001000000000,1
000000000000,0
001000001000,2
100000000000,1
010000000100,2
100000000000,1
000000000000,0
000000001000,1
000000001000,1
100000000000,1
000000000000,0
100000000000,1
101000000000,2
000000000000,0
000010000010,2
000000010000,1
010000000000,1
000000000100,1
000000000000,0
000010000100,2
010001000000,2
000000000100,1
000010001000,2
000000000000,0
000000000000,0
000000000000,0
100100001010,4
100010000000,2
000000000011,2
000000000000,0
000101000000,2
010010000000,2
000000000010,1
000000000000,0
000000000000,0
000000000000,0
100000000000,1
000000000100,1
000000000000,0
000010000000,1
000000000000,0
000010000001,2
000001000000,1
000000000000,0
010000000000,1
000000000000,0
001000000000,1
001000000001,2
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000000000000,0
010000000100,2
000000000000,0
000000000001,1
000010000100,2
000110011000,4
000000000010,1
010000000000,1
000000000000,0
010000100000,2
010000000001,2
000000000000,0
000000000000,0
001000000000,1
000000000000,0
000100000000,1
000000000000,0
000000000000,0
000000000000,0
000000000000,0
001000000000,1
000000000000,0
001000010010,3
000000000000,0
000000000000,0
000000000000,0
010000000000,1
000000000000,0
000000001100,2
100000000000,1
001000000000,1
000000000000,0
000000000000,0
000000000001,1
000000001000,1
000000000010,1
000000000000,0
000000000000,0
000000000000,0
001000000000,1
000000000000,0
100000000010,2
100000000000,1
000001001001,3
000100000100,2
000000000001,1
000000100000,1
000000000000,0
010000000000,1
010000000010,2
000000001000,1
000000000010,1
000010000000,1
000000000000,0
000000000000,0
010001100000,3
010100001000,3
000000000001,1
100011001000,4
000000000100,1
000000000000,0
000000000000,0
000000000000,0
000000000000,0
100000000000,1
000100000000,1
000100000010,2
000010000000,1
000000001000,1
000010101010,4
000000010000,1
000001000000,1
100000000000,1
000000000000,0
000000001000,1
000000010100,2
100100000000,2
000001000000,1
000100000000,1
000000000000,0
000100010000,2
000000000000,0
000000001000,1
001000000000,1
000000000000,0
000000001000,1
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000000000001,1
000000000000,0
000000000000,0
010000000000,1
000010000000,1
000000000001,1
000101000000,2
010000010000,2
110010010001,5
100000000000,1
000000000000,0
000000000000,0
000000000101,2
000000000000,0
000000000010,1
000000001010,2
000100000000,1
000000000000,0
000000000000,0
001000000010,2
000000000000,0
001000010010,3
000000000000,0
000000000100,1
000000000000,0
000000000000,0
001000000110,3
000000001000,1
100000010100,3
000000000000,0
000100000000,1
000000000000,0
000000000000,0
000000000001,1
001000000000,1
000011010000,3
000000000000,0
000001000011,3
100000000000,1
000010000000,1
000000010000,1
001000000000,1
000000100000,1
000000000000,0
000000000000,0
100000010000,2
010000000000,1
000000000000,0
000000000000,0
000001010000,2
000000000000,0
000110000110,4
001000000000,1
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000001100000,2
000000000000,0
000100010000,2
000000000100,1
000000000000,0
000000000010,1
110001000000,3
000000010000,1
010000100000,2
000000000000,0
000000000000,0
000001000000,1
000000000001,1
000010000000,1
000000000000,0
000000000000,0
000000000100,1
000001100000,2
000000000000,0
100010000000,2
000000000010,1
000000000110,2
010000000000,1
010000000000,1
000000000000,0
000000100010,2
000001000000,1
000000000000,0
000100000000,1
000000000110,2
000000000000,0
000000000000,0
100000000010,2
000000000000,0
100000010000,2
001000000010,2
000000000001,1
000000000000,0
100000000000,1
010000000001,2
000000000000,0
100000000011,3
010000000000,1
000010000000,1
000000000000,0
000000100000,1
000000000000,0
000000000001,1
000011010001,4
000001000100,2
000000000000,0
000000000000,0
100010000000,2
000000000000,0
000000000000,0
001101000100,4
100000001000,2
010000000010,2
000100000000,1
000110010100,4
000100010000,2
000000001000,1
011000000000,2
000000000000,0
000000000000,0
000000000010,1
000000000000,0
010000001000,2
000000000000,0
010000000000,1
000000001000,1
000100000000,1
000000100000,1
100000000110,3
000000000010,1
000010000000,1
000000000000,0
001000000000,1
100000001000,2
000010100000,2
000100000000,1
000000000000,0
000000000000,0
000000000000,0
000000001000,1
000000001100,2
100000000000,1
001100000000,2
000000000000,0
000000100000,1
100100000000,2
011000000000,2
000000000000,0
000010000000,1
000000010000,1
000000000000,0
000010000000,1
000000000100,1
000000000000,0
001110000100,4
000000000000,0
001000000000,1
000000000000,0
000000000000,0
000000000000,0
000000000000,0
100101000000,3
000000000001,1
100000000011,3
000000000010,1
000000000001,1
000001100000,2
000000000000,0
000001000000,1
000000000000,0
000100000001,2
000000010000,1
000000100000,1
100000000100,2
000000000000,0
000000000000,0
000000100000,1
000000000000,0
000000000001,1
000000000001,1
000000000000,0
000000100000,1
000000000010,1
000000100000,1
000000000000,0
000100000000,1
001000000000,1
000000010011,3
000000000001,1
000001000011,3
000000000000,0
000011001000,3
000000000000,0
000000000000,0
000001000000,1
000000000000,0
000000001000,1
000000000100,1
000000001001,2
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000100000000,1
001001000000,2
000000110001,3
000000000000,0
000001010000,2
000001000000,1
000001100000,2
000000000011,2
000000000000,0
000000000001,1
000000000001,1
000000000000,0
000000000000,0
000000000010,1
000010000000,1
000000000000,0
100000000000,1
100000000000,1
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000000001001,2
000000000000,0
000000000000,0
010000000000,1
000000000010,1
000000000000,0
000000000000,0
000000000000,0
000010000000,1
000000000001,1
100000000010,2
000000000000,0
000000110000,2
000000000000,0
000010000000,1
000001000000,1
000000000100,1
000000000100,1
000000001000,1
100000000000,1
010100000000,2
000000000000,0
000000110001,3
000000010000,1
000000100000,1
000000000000,0
000100000000,1
000000000100,1
000010100000,2
000000000000,0
000000000000,0
000000000001,1
000001000100,2
001000000010,2
000000000000,0
010000000000,1
000000000001,1
000010000000,1
000000000010,1
001100000001,3
000000001001,2
000000000000,0
000000000100,1
000000010000,1
010100000000,2
000010000001,2
000000000000,0
000000000000,0
000001000000,1
001101000000,3
000000000000,0
000001000000,1
000000100000,1
000000000001,1
000000000000,0
000000000000,0
100000010000,2
100100000000,2
010000000000,1
001001000000,2
000001000100,2
010000000000,1
000000000100,1
000000100000,1
000000000000,0
000000010100,2
000000000100,1
001000001000,2
000000100000,1
100000001000,2
001000000000,1
000010010000,2
000000000000,0
000010010000,2
000100000000,1
000000000000,0
000000001001,2
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000000001000,1
000000000100,1
001000000000,1
000000000100,1
000000000000,0
000000001000,1
000000000000,0
000100000100,2
000000001000,1
000000000000,0
000000000000,0
100000000000,1
010000010000,2
000000000001,1
000100000000,1
000000000000,0
001000000001,2
010000000000,1
000000000000,0
000000100000,1
000000000000,0
000001000000,1
000000000000,0
001110000000,3
000010000000,1
000000000000,0
000100000000,1
000000000110,2
000000000000,0
000000000000,0
000000000000,0
010000000000,1
000101000100,3
000000000000,0
001000000000,1
001001000000,2
000000000000,0
000000000000,0
000000000000,0
000001100100,3
100000000100,2
000100000000,1
000000000000,0
001000000000,1
000001000001,2
000000000010,1
000000000001,1
000100000000,1
000000001001,2
000001100000,2
000000000010,1
000000000000,0
001000000000,1
000000000000,0
000000000010,1
010000010000,2
000000000000,0
000010001000,2
100000000000,1
010000001000,2
000001000000,1
000000000000,0
010000000000,1
000000001000,1
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000000000000,0
010000000001,2
000000000100,1
000000000010,1
000000000000,0
000000001000,1
000000010010,2
000010000000,1
001000000000,1
